/home/cj/innersource/no-OS_upstream/drivers/power/lt8491/lt8491.h:#define LT8491_TELE_IOUT_REG 0x8
/home/cj/innersource/no-OS_upstream/drivers/power/lt8491/lt8491.h:#define LT8491_TELE_IIN_REG  0xA
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_VOUT_OV_FAULT_LIMIT		0x40
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_VOUT_OV_FAULT_RESPONSE		0x41
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_VOUT_OV_WARN_LIMIT		0x42
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_VOUT_UV_WARN_LIMIT		0x43
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_VOUT_UV_FAULT_LIMIT		0x44
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_VOUT_UV_FAULT_RESPONSE		0x45
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_IOUT_OC_FAULT_RESPONSE		0x47
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_IOUT_OC_WARN_LIMIT		0x4A
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_VIN_OV_FAULT_RESPONSE		0x56
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_VIN_UV_WARN_LIMIT		0x58
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_IIN_OC_WARN_LIMIT		0x5D
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_STATUS_BYTE			0x78
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_STATUS_WORD			0x79
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_STATUS_VOUT			0x7A
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_STATUS_IOUT			0x7B
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_STATUS_INPUT			0x7C
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_STATUS_TEMPERATURE		0x7D
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_STATUS_CML			0x7E
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_STATUS_MFR_SPECIFIC		0x80
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_READ_VIN			0x88
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_READ_IIN			0x89
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_READ_VOUT			0x8B
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_READ_IOUT			0x8C
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_READ_TEMPERATURE_1		0x8D
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_READ_FREQUENCY			0x95
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_READ_POUT			0x96
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_MFR_READ_EXTVCC			0xCD
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_MFR_READ_ITH			0xCE
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_MFR_IOUT_PEAK			0xD7
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_MFR_VOUT_PEAK			0xDD
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_MFR_VIN_PEAK			0xDE
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_STATUS_BYTE_TYPE_MSK		0x01
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_STATUS_VOUT_TYPE_MSK		0x02
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_STATUS_IOUT_TYPE_MSK		0x04
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_STATUS_INPUT_TYPE_MSK		0x08
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_STATUS_TEMP_TYPE_MSK		0x10
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_STATUS_CML_TYPE_MSK		0x20
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_STATUS_MFR_SPECIFIC_TYPE_MSK	0x40
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_STATUS_WORD_TYPE_MSK		0x80
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_STATUS_ALL_TYPE_MSK		0xFF
/home/cj/innersource/no-OS_upstream/drivers/power/ltc7841/ltc7841.h:#define MFR_VOUT_INIT                          0x0FF
/home/cj/innersource/no-OS_upstream/drivers/power/ltc7841/ltc7841.h:#define  LTC7841_VOUT_MODE                     0x20
/home/cj/innersource/no-OS_upstream/drivers/power/ltc7841/ltc7841.h:#define  LTC7841_STATUS_WORD                   0x79
/home/cj/innersource/no-OS_upstream/drivers/power/ltc7841/ltc7841.h:#define  LTC7841_READ_VIN                      0x88
/home/cj/innersource/no-OS_upstream/drivers/power/ltc7841/ltc7841.h:#define  LTC7841_READ_IIN                      0x89
/home/cj/innersource/no-OS_upstream/drivers/power/ltc7841/ltc7841.h:#define  LTC7841_READ_VOUT                     0x8B
/home/cj/innersource/no-OS_upstream/drivers/power/ltc7841/ltc7841.h:#define  LTC7841_READ_IOUT                     0x8C
/home/cj/innersource/no-OS_upstream/drivers/power/ltc7841/ltc7841.h:#define  LTC7841_READ_TEMPERATURE_1            0x8D
/home/cj/innersource/no-OS_upstream/drivers/power/ltc7841/ltc7841.h:#define  LTC7841_PMBUS_REVISION                0x98
/home/cj/innersource/no-OS_upstream/drivers/power/ltc7841/ltc7841.h:#define  LTC7841_MFR_IOUT_PEAK                 0xD7
/home/cj/innersource/no-OS_upstream/drivers/power/ltc7841/ltc7841.h:#define  LTC7841_MFR_VOUT_PEAK                 0xDD
/home/cj/innersource/no-OS_upstream/drivers/power/ltc7841/ltc7841.h:#define  LTC7841_MFR_VIN_PEAK                  0xDE
/home/cj/innersource/no-OS_upstream/drivers/power/ltc7841/ltc7841.h:#define  LTC7841_MFR_IIN_PEAK                  0xE1
/home/cj/innersource/no-OS_upstream/drivers/power/ltc7841/ltc7841.h:#define  LTC7841_MFR_VOUT_MARGIN_HIGH          0xE5
/home/cj/innersource/no-OS_upstream/drivers/power/ltc7841/ltc7841.h:#define  LTC7841_MFR_VOUT_COMMAND              0xE8
/home/cj/innersource/no-OS_upstream/drivers/power/ltc7841/ltc7841.h:#define  LTC7841_MFR_VOUT_MARGIN_LOW           0xED
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_WRITE_PROTECT			0x10
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_VOUT_MODE			0x20
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_VOUT_COMMAND			0x21
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_VOUT_TRIM			0x22
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_VOUT_CAL_OFFSET			0x23
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_VOUT_MAX			0x24
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_VOUT_TRANSITION_RATE		0x27
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_VOUT_DROOP			0x28
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_VOUT_SCALE_LOOP			0x29
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_VOUT_SCALE_MONITOR		0x2A
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_VIN_ON				0x35
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_VIN_OFF				0x36
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_IOUT_CAL_GAIN			0x38
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_IOUT_CAL_OFFSET			0x39
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_VOUT_OV_FAULT_LIMIT		0x40
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_VOUT_OV_FAULT_RESPONSE		0x41
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_VOUT_OV_WARN_LIMIT		0x42
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_VOUT_UV_WARN_LIMIT		0x43
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_VOUT_UV_FAULT_LIMIT		0x44
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_VOUT_UV_FAULT_RESPONSE		0x45
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_IOUT_OC_FAULT_LIMIT		0x46
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_IOUT_OC_FAULT_RES		0x47
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_IOUT_OC_LV_FAULT_LIMIT		0x48
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_IOUT_OC_LV_FAULT_RESPONSE	0x49
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_IOUT_OC_WARN_LIMIT		0x4A
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_IOUT_UC_FAULT_LIMIT		0x4B
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_IOUT_UC_FAULT_RESPONSE		0x4C
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_VIN_OV_FAULT_LIMIT		0x55
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_VIN_OV_FAULT_RESPONSE		0x56
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_VIN_UV_FAULT_LIMIT		0x59
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_VIN_UV_FAULT_RESPONSE		0x5A
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_IIN_OC_FAULT_LIMIT		0x5B
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_IIN_OC_FAULT_RESPOSNE		0x5C
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_STATUS_BYTE			0x78
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_STATUS_WORD			0x79
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_STATUS_VOUT			0x7A
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_STATUS_IOUT			0x7B
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_STATUS_INPUT			0x7C
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_STATUS_TEMPERATURE		0x7D
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_STATUS_CML			0x7E
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_STATUS_OTHER			0x7F
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_STATUS_MFR_SPECIFIC		0x80
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_READ_VIN			0x88
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_READ_IIN			0x89
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_READ_VOUT			0x8B
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_READ_IOUT			0x8C
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_READ_TEMPERATURE_2		0x8E
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_READ_TEMPERATURE_3		0x8F
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_READ_DUTY_CYCLE			0x94
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_READ_FREQUENCY			0x95
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_READ_POUT			0x96
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_READ_PMBUS_REVISION		0x98
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_IIN_SCALE_MONITOR		0xD9
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_READ_BLACKBOX_CURR		0xF2
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_READ_BLACKBOX_PREV		0xF3
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_IIN_OC_FAST_SETTING		0xFE2C
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_IOUT_OC_FAST_SETTING 		0xFE2D
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_IOUT_UC_FAST_SETTING		0xFE2E
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_VOUT_OV_FAST_SETTING		0xFE2F
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_VOUT_OV_FAST_FAULT_RESPONSE	0xFE34
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_IOUT_OC_FAST_FAULT_RESPONSE	0xFE35
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_IOUT_UC_FAST_FAULT_RESPONSE	0xFE36
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_IIN_OC_FAST_FAULT_RESPONSE 	0xFE37
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_VIN_SCALE_MONITOR		0xFE58
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_IIN_CAL_GAIN			0xFE59
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_VOUT_DROOP_SETTING		0xFE65
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_FAULT_VOUT			0xFE8C
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_FAULT_IOUT			0xFE8D
/home/cj/innersource/no-OS_upstream/drivers/power/adp1055/adp1055.h:#define ADP1055_STATUS_UNKNOWN			0xFE94
/home/cj/innersource/no-OS_upstream/drivers/power/max42500/max42500.h:#define MAX42500_REG_VIN1               0x08
/home/cj/innersource/no-OS_upstream/drivers/power/max42500/max42500.h:#define MAX42500_REG_VIN2               0x09
/home/cj/innersource/no-OS_upstream/drivers/power/max42500/max42500.h:#define MAX42500_REG_VIN3               0x0A
/home/cj/innersource/no-OS_upstream/drivers/power/max42500/max42500.h:#define MAX42500_REG_VIN4               0x0B
/home/cj/innersource/no-OS_upstream/drivers/power/max42500/max42500.h:#define MAX42500_REG_VIN5               0x0C
/home/cj/innersource/no-OS_upstream/drivers/power/max42500/max42500.h:#define MAX42500_REG_VINO6              0x0D
/home/cj/innersource/no-OS_upstream/drivers/power/max42500/max42500.h:#define MAX42500_REG_VINU6              0x0E
/home/cj/innersource/no-OS_upstream/drivers/power/max42500/max42500.h:#define MAX42500_REG_VINO7              0x0F
/home/cj/innersource/no-OS_upstream/drivers/power/max42500/max42500.h:#define MAX42500_REG_VINU7              0x10
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_WRITE_PROTECT			0x10
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_VOUT_MODE			0x20
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_VOUT_COMMAND			0x21
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_VOUT_MAX				0x24
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_VOUT_MARGIN_HIGH			0x25
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_VOUT_MARGIN_LOW			0x26
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_VOUT_TRANSITION_RATE		0x27
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_VIN_ON				0x35
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_VIN_OFF				0x36
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_IOUT_CAL_OFFSET			0x39
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_VOUT_OV_FAULT_LIMIT		0x40
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_VOUT_OV_FAULT_RESPONSE		0x41
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_VOUT_OV_WARN_LIMIT		0x42
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_VOUT_UV_WARN_LIMIT		0x43
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_VOUT_UV_FAULT_LIMIT		0x44
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_VOUT_UV_FAULT_RESPONSE		0x45
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_IOUT_OC_FAULT_RESPONSE		0x47
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_IOUT_OC_WARN_LIMIT		0x4A
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_VIN_OV_FAULT_RESPONSE		0x56
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_VIN_UV_WARN_LIMIT		0x58
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_STATUS_BYTE			0x78
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_STATUS_WORD			0x79
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_STATUS_VOUT			0x7A
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_STATUS_IOUT			0x7B
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_STATUS_INPUT			0x7C
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_STATUS_TEMPERATURE		0x7D
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_STATUS_CML			0x7E
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_STATUS_MFR_SPECIFIC		0x80
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_READ_VIN				0x88
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_READ_VOUT			0x8B
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_READ_IOUT			0x8C
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_READ_TEMPERATURE_1		0x8D
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_READ_FREQUENCY			0x95
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_MFR_READ_EXTVCC			0xCD
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_MFR_READ_ITH			0xCE
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_MFR_READ_ASEL			0xD3
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_MFR_IOUT_PEAK			0xD7
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_MFR_VOUT_PEAK			0xDD
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_MFR_VIN_PEAK			0xDE
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_MFR_READ_PWM_CFG			0xE0
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_MFR_READ_VOUT_CFG		0xE1
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_STATUS_BYTE_TYPE_MSK		0x01
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_STATUS_VOUT_TYPE_MSK		0x02
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_STATUS_IOUT_TYPE_MSK		0x04
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_STATUS_INPUT_TYPE_MSK		0x08
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_STATUS_TEMP_TYPE_MSK		0x10
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_STATUS_CML_TYPE_MSK		0x20
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_STATUS_MFR_SPECIFIC_TYPE_MSK	0x40
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_STATUS_WORD_TYPE_MSK		0x80
/home/cj/innersource/no-OS_upstream/drivers/power/lt7170/lt7170.h:#define LT7170_STATUS_ALL_TYPE_MSK		0xFF
/home/cj/innersource/no-OS_upstream/drivers/power/lt8722/lt8722.h:#define LT8722_STATUS_ACQUISITION_COMMAND    0xF0
/home/cj/innersource/no-OS_upstream/drivers/power/lt8722/lt8722.h:#define LT8722_DATA_WRITE_COMMAND            0xF2
/home/cj/innersource/no-OS_upstream/drivers/power/lt8722/lt8722.h:#define LT8722_DATA_READ_COMMAND             0xF4
/home/cj/innersource/no-OS_upstream/drivers/power/lt8722/lt8722.h:#define LT8722_SPIS_STATUS_DEFAULT_VALUE   	0x0
/home/cj/innersource/no-OS_upstream/drivers/power/lt3074/lt3074.h:#define LT3074_WRITE_PROTECT			(LT3074_R1B | 0x10)
/home/cj/innersource/no-OS_upstream/drivers/power/lt3074/lt3074.h:#define LT3074_VOUT_MODE			(LT3074_R1B | 0x20)
/home/cj/innersource/no-OS_upstream/drivers/power/lt3074/lt3074.h:#define LT3074_VOUT_OV_WARN_LIMIT		(LT3074_R2B | 0x42)
/home/cj/innersource/no-OS_upstream/drivers/power/lt3074/lt3074.h:#define LT3074_VOUT_UV_WARN_LIMIT		(LT3074_R2B | 0x43)
/home/cj/innersource/no-OS_upstream/drivers/power/lt3074/lt3074.h:#define LT3074_IOUT_OC_FAULT_LIMIT		(LT3074_R2B | 0x46)
/home/cj/innersource/no-OS_upstream/drivers/power/lt3074/lt3074.h:#define LT3074_IOUT_OC_FAULT_RESPONSE		(LT3074_R1B | 0x47)
/home/cj/innersource/no-OS_upstream/drivers/power/lt3074/lt3074.h:#define LT3074_VIN_OV_WARN_LIMIT		(LT3074_R2B | 0x57)
/home/cj/innersource/no-OS_upstream/drivers/power/lt3074/lt3074.h:#define LT3074_VIN_UV_WARN_LIMIT		(LT3074_R2B | 0x58)
/home/cj/innersource/no-OS_upstream/drivers/power/lt3074/lt3074.h:#define LT3074_STATUS_BYTE			(LT3074_R1B | 0x78)
/home/cj/innersource/no-OS_upstream/drivers/power/lt3074/lt3074.h:#define LT3074_STATUS_WORD			(LT3074_R2B | 0x79)
/home/cj/innersource/no-OS_upstream/drivers/power/lt3074/lt3074.h:#define LT3074_STATUS_VOUT			(LT3074_R1B | 0x7A)
/home/cj/innersource/no-OS_upstream/drivers/power/lt3074/lt3074.h:#define LT3074_STATUS_IOUT			(LT3074_R1B | 0x7B)
/home/cj/innersource/no-OS_upstream/drivers/power/lt3074/lt3074.h:#define LT3074_STATUS_INPUT			(LT3074_R1B | 0x7C)
/home/cj/innersource/no-OS_upstream/drivers/power/lt3074/lt3074.h:#define LT3074_STATUS_TEMPERATURE		(LT3074_R1B | 0x7D)
/home/cj/innersource/no-OS_upstream/drivers/power/lt3074/lt3074.h:#define LT3074_STATUS_CML			(LT3074_R1B | 0x7E)
/home/cj/innersource/no-OS_upstream/drivers/power/lt3074/lt3074.h:#define LT3074_STATUS_MFR_SPECIFIC		(LT3074_R1B | 0x80)
/home/cj/innersource/no-OS_upstream/drivers/power/lt3074/lt3074.h:#define LT3074_READ_VIN				(LT3074_R2B | 0x88)
/home/cj/innersource/no-OS_upstream/drivers/power/lt3074/lt3074.h:#define LT3074_READ_VOUT			(LT3074_R2B | 0x8B)
/home/cj/innersource/no-OS_upstream/drivers/power/lt3074/lt3074.h:#define LT3074_READ_IOUT			(LT3074_R2B | 0x8C)
/home/cj/innersource/no-OS_upstream/drivers/power/lt3074/lt3074.h:#define LT3074_READ_TEMPERATURE_1		(LT3074_R2B | 0x8D)
/home/cj/innersource/no-OS_upstream/drivers/power/lt3074/lt3074.h:#define LT3074_MFR_READ_VBIAS			(LT3074_R2B | 0xC6)
/home/cj/innersource/no-OS_upstream/drivers/power/lt3074/lt3074.h:#define LT3074_MFR_IOUT_MIN_WARN_LIMIT		(LT3074_R2B | 0xC9)
/home/cj/innersource/no-OS_upstream/drivers/power/lt3074/lt3074.h:#define LT3074_STATUS_BYTE_TYPE_MSK		0x01
/home/cj/innersource/no-OS_upstream/drivers/power/lt3074/lt3074.h:#define LT3074_STATUS_VOUT_TYPE_MSK		0x02
/home/cj/innersource/no-OS_upstream/drivers/power/lt3074/lt3074.h:#define LT3074_STATUS_IOUT_TYPE_MSK		0x04
